[[0.413,0.0,0.0,0.0,0.0,0.0,0.0,0.228,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[0.632,0.0,0.0,0.0,0.0,0.0,0.0,0.262,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[0.786,0.0,0.0,0.0,0.0,0.0,0.0,0.314,0.289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[0.902,0.0,0.0,0.0,0.0,0.0,0.0,0.323,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349,0.309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349,0.309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.393,0.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.415,0.395,0.0,0.0,0.0,0.0,0.192,0.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.348,0.284,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291,0.24,0.0,0.0,0.0,0.0,0.419,0.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.342,0.2,0.0,0.0,0.0,0.0,0.488,0.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.386,0.0,0.0,0.0,0.0,0.0,0.488,0.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456,0.0,0.0,0.0,0.0,0.0,0.461,0.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.516,0.0,0.0,0.0,0.0,0.0,0.474,0.0,0.151,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.539,0.0,0.0,0.0,0.0,0.0,0.381,0.0,0.225,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569,0.0,0.0,0.0,0.0,0.0,0.346,0.0,0.316,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.635,0.0,0.0,0.0,0.0,0.0,0.339,0.0,0.443,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.656,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.443,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.415,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.501,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.467,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.433,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.435,0.343,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.951,0.229,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.229,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.233,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.179,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.267,0.0,0.0,0.0,0.0,0.246,1.0,0.23,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.404,0.0,0.0,0.0,0.0,0.389,1.0,0.362,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.492,0.0,0.0,0.0,0.0,0.57,1.0,0.453,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.624,0.0,0.0,0.0,0.0,0.735,1.0,0.482,0.0,0.0,0.0,0.0,0.0,0.687,0.0,0.0,0.0,0.0],
[1.0,0.741,0.0,0.0,0.0,0.0,0.864,1.0,0.517,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.0],
[1.0,0.845,0.0,0.0,0.0,0.0,0.978,1.0,0.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.891,0.0,0.0,0.0,0.0,1.0,0.0,0.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.907,0.0,0.0,0.0,0.0,1.0,0.0,0.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.969,0.0,0.0,0.0,0.0,1.0,0.235,0.287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.968,0.0,0.0,0.0,0.0,1.0,0.263,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.951,0.0,0.0,0.0,0.0,1.0,0.309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.856,0.0,0.0,0.0,0.0,0.983,0.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.743,0.0,0.0,0.0,0.0,0.885,0.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.684,0.0,0.0,0.0,0.0,0.792,0.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.574,0.0,0.0,0.0,0.0,0.74,0.281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.533,0.0,0.0,0.0,0.0,0.723,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.431,0.0,0.0,0.0,0.0,0.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],
[1.0,0.415,0.0,0.0,0.0,0.0,0.652,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.171,0.0,0.0,0.0,0.0],
[1.0,0.505,0.0,0.0,0.0,0.0,0.606,1.0,0.0,0.0,0.0,0.497,0.0,0.0,0.748,0.0,0.0,0.0,0.0],
[1.0,0.569,0.0,0.0,0.0,0.0,0.491,1.0,0.0,0.0,0.0,0.605,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.699,0.0,0.0,0.0,0.0,0.251,1.0,0.0,0.0,0.0,0.718,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.63,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.838,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.582,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.89,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.462,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.805,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.373,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.675,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.263,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.525,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.196,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.417,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.352,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.198,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.153,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.267,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.272,0.0,0.0,0.0],
[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.344,0.0,0.0,0.0],
